2016-09-26 08:55:00,124041,"Sophie",48.14979935,11.57769966,0.93,"Schellingstra<df>e 16, 80799 Munchen, Germany"
2016-09-26 08:55:00,124026,"Eva",48.15670013,11.57559967,0.6,"Kurfurstenstra<df>e 37, 80801 Munchen, Germany"
2016-09-26 08:55:00,124025,"Elli",48.1529007,11.57800007,0.85,"Turkenstra<df>e 98, 80799 Munchen, Germany"
2016-09-26 08:55:00,124033,"Johanna",48.15629959,11.58110046,0.9,"Friedrichstra<df>e 13, 80801 Munchen, Germany"
2016-09-26 08:55:00,124036,"Liesel",48.15629959,11.57530022,0.67,"Nordendstra<df>e 36, 80801 Munchen, Germany"
2016-09-26 08:55:00,124044,"Uschi",48.13050079,11.57530022,0.51,"Reichenbachstra<df>e 20, 80469 Munchen, Germany"
2016-09-26 08:55:00,124024,"Christl",48.13199997,11.58049965,0.83,"Kohlstra<df>e 3, 80469 Munchen, Germany"
2016-09-26 08:55:00,124021,"Xaver",48.13209915,11.58059978,0.52,"Baaderstra<df>e 2, 80469 Munchen, Germany"
2016-09-26 08:55:00,124014,"Quirin",48.1332016,11.60340023,0.63,"Kirchenstra<df>e 40, 81675 Munchen, Germany"
2016-09-26 08:55:00,124034,"Kathi",48.13230133,11.60470009,0.67,"Elsasser Str. 6, 81667 Munchen, Germany"
2016-09-26 08:55:00,124030,"Hedwig",48.12659836,11.56289959,0.91,"Thalkirchner Str. 68, 80337 Munchen, Germany"
2016-09-26 08:55:00,124023,"Babsi",48.12680054,11.56369972,0.93,"Thalkirchner Str. 54, 80337 Munchen, Germany"
2016-09-26 08:55:00,124016,"Sepp",48.12599945,11.59850025,0.92,"Rosenheimer Str. 123, 81667 Munchen, Germany"
2016-09-26 08:55:00,124038,"Magda",48.12810135,11.6001997,0.76,"Gravelottestra<df>e 1, 81667 Munchen, Germany"
2016-09-26 08:55:00,124022,"Anne",48.12689972,11.59679985,0.89,"Rosenheimer Str. 105, 81667 Munchen, Germany"
2016-09-26 08:55:00,124000,"Bertl",48.12960052,11.5948,0.85,"Steinstra<df>e 68, 81667 Munchen, Germany"
